"FullName","Length","LastWriteTime"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_slsqp.cpython-311.pyc","41140","11/09/2025 10:13:46 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_tnc.cpython-311.pyc","23369","11/09/2025 10:13:46 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_trustregion.cpython-311.pyc","7749","11/09/2025 10:13:46 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_trustregion_exact.cpython-311.pyc","17086","11/09/2025 10:13:46 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_trustregion_krylov.cpython-311.pyc","11619","11/09/2025 10:13:46 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_zeros.cpython-311.pyc","66036","11/09/2025 10:13:46 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test__basinhopping.cpython-311.pyc","31519","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test__differential_evolution.cpython-311.pyc","104117","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test__dual_annealing.cpython-311.pyc","25638","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test__linprog_clean_inputs.cpython-311.pyc","21970","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test__numdiff.cpython-311.pyc","56720","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test__remove_redundancy.cpython-311.pyc","16573","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test__root.cpython-311.pyc","8322","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test__shgo.cpython-311.pyc","65804","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test__spectral.cpython-311.pyc","13889","11/09/2025 10:13:45 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\__init__.cpython-311.pyc","207","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_highspy\__pycache__",,"11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_highspy\_core.cp311-win_amd64.dll.a","1520","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_highspy\_core.cp311-win_amd64.pyd","5890560","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_highspy\_highs_options.cp311-win_amd64.dll.a","1628","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_highspy\_highs_options.cp311-win_amd64.pyd","1236992","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_highspy\_highs_wrapper.py","11632","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_highspy\__init__.py","0","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_highspy\__pycache__\_highs_wrapper.cpython-311.pyc","11801","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_highspy\__pycache__\__init__.cpython-311.pyc","210","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_lsq\__pycache__",,"11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_lsq\bvls.py","5378","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_lsq\common.py","21211","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_lsq\dogbox.py","12522","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_lsq\givens_elimination.cp311-win_amd64.dll.a","1676","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_lsq\givens_elimination.cp311-win_amd64.pyd","83456","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_lsq\least_squares.py","43856","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_lsq\lsq_linear.py","15413","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_lsq\trf.py","21103","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_lsq\trf_linear.py","7891","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_lsq\__init__.py","177","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_lsq\__pycache__\bvls.cpython-311.pyc","5797","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_lsq\__pycache__\common.cpython-311.pyc","30180","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_lsq\__pycache__\dogbox.cpython-311.pyc","12798","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_lsq\__pycache__\least_squares.cpython-311.pyc","47167","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_lsq\__pycache__\lsq_linear.cpython-311.pyc","17061","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_lsq\__pycache__\trf.cpython-311.pyc","20705","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_lsq\__pycache__\trf_linear.cpython-311.pyc","9854","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_lsq\__pycache__\__init__.cpython-311.pyc","407","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_shgo_lib\__pycache__",,"11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_shgo_lib\_complex.py","51488","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_shgo_lib\_vertex.py","14456","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_shgo_lib\__init__.py","0","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_shgo_lib\__pycache__\_complex.cpython-311.pyc","50686","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_shgo_lib\__pycache__\_vertex.cpython-311.pyc","22626","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_shgo_lib\__pycache__\__init__.cpython-311.pyc","211","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trlib\__pycache__",,"11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trlib\_trlib.cp311-win_amd64.dll.a","1532","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trlib\_trlib.cp311-win_amd64.pyd","205824","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trlib\__init__.py","536","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trlib\__pycache__\__init__.cpython-311.pyc","893","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tests",,"11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\__pycache__",,"11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\canonical_constraint.py","12932","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\equality_constrained_sqp.py","9391","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\minimize_trustregion_constr.py","27104","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\projections.py","13928","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\qp_subproblem.py","23224","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\report.py","1831","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tr_interior_point.py","14756","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\__init__.py","186","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tests\__pycache__",,"11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tests\test_canonical_constraint.py","10165","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tests\test_nested_minimize.py","1255","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tests\test_projections.py","9041","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tests\test_qp_subproblem.py","28287","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tests\test_report.py","1138","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tests\__init__.py","0","11/09/2025 10:13:29 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tests\__pycache__\test_canonical_constraint.cpython-311.pyc","17345","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tests\__pycache__\test_nested_minimize.cpython-311.pyc","1957","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tests\__pycache__\test_projections.cpython-311.pyc","12822","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tests\__pycache__\test_qp_subproblem.cpython-311.pyc","33232","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tests\__pycache__\test_report.cpython-311.pyc","2172","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\tests\__pycache__\__init__.cpython-311.pyc","227","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\__pycache__\canonical_constraint.cpython-311.pyc","23097","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\__pycache__\equality_constrained_sqp.cpython-311.pyc","7855","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\__pycache__\minimize_trustregion_constr.cpython-311.pyc","30058","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\__pycache__\projections.cpython-311.pyc","16770","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\__pycache__\qp_subproblem.cpython-311.pyc","21284","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\__pycache__\report.cpython-311.pyc","3801","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\__pycache__\tr_interior_point.cpython-311.pyc","16068","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\__pycache__\__init__.cpython-311.pyc","422","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\cobyla.cpython-311.pyc","775","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\elementwise.cpython-311.pyc","1418","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\lbfgsb.cpython-311.pyc","809","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\linesearch.cpython-311.pyc","760","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\minpack.cpython-311.pyc","849","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\minpack2.cpython-311.pyc","810","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\moduleTNC.cpython-311.pyc","740","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\nonlin.cpython-311.pyc","882","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\optimize.cpython-311.pyc","975","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\slsqp.cpython-311.pyc","780","11/09/2025 10:13:44 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\tnc.cpython-311.pyc","771","11/09/2025 10:13:46 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\zeros.cpython-311.pyc","809","11/09/2025 10:13:46 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\_basinhopping.cpython-311.pyc","33522","11/09/2025 10:13:42 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\_bracket.cpython-311.pyc","30578","11/09/2025 10:13:42 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\_chandrupatla.cpython-311.pyc","28195","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\_cobyla_py.cpython-311.pyc","12375","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\_cobyqa_py.cpython-311.pyc","3644","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\_constraints.cpython-311.pyc","31016","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\_dcsrch.cpython-311.pyc","23359","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\_differentiable_functions.cpython-311.pyc","40100","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\_differentialevolution.cpython-311.pyc","89427","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\_direct_py.cpython-311.pyc","13549","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\_dual_annealing.cpython-311.pyc","35074","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\_elementwise.cpython-311.pyc","34435","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\_hessian_update_strategy.cpython-311.pyc","19256","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\_isotonic.cpython-311.pyc","6872","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\_lbfgsb_py.cpython-311.pyc","24618","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\_linesearch.cpython-311.pyc","28335","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\_linprog.cpython-311.pyc","31793","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\_linprog_doc.cpython-311.pyc","61554","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\_linprog_highs.cpython-311.pyc","18669","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\_linprog_ip.cpython-311.pyc","47392","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\_linprog_rs.cpython-311.pyc","23434","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\_linprog_simplex.cpython-311.pyc","26560","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\_linprog_util.cpython-311.pyc","66926","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\_milp.cpython-311.pyc","17276","11/09/2025 10:13:43 AM"
"C:\laragon\www\sports-warehouse-home-page\.venv\Lib\site-packages\scipy\optimize\__pycache__\_minimize.cpython-311.pyc","53582","11/09/2025 10:13:43 AM"
